X,sample
0.6239536600634995,1.3197107411857614
0.36166662062772326,3.764739134086315
0.07011021019495112,1.0718344528279435
0.030850870120090468,1.3252846704254395
0.33427074009637436,3.059393743773667
0.9439492857268953,2.6545372800205564
0.827444276643242,2.209996184361853
0.7092870638722469,1.9863761981076795
0.8243505437418125,4.106904196088762
0.8121759338337121,1.4730439765414236
0.1353856378276418,1.411707809163096
0.23055262276172994,0.9431021273545608
0.6715314700488121,0.9939153824495728
0.22497042527220168,0.6982564697577436
0.6373618592063939,1.6671951552908257
0.7597874306718052,0.6702689144178272
0.41248138808134627,1.6619585302496942
0.8930241965238046,3.0445023448020274
0.9210409979135254,2.0813563048179966
0.5003750875831668,0.844259842583484
0.517787384130761,2.5769988303312528
0.5049485929438222,2.2438289160627463
0.5568180159413236,1.60972169157439
0.9818738153134268,5.6074278503547585
0.10229248014300107,1.932423205619844
0.23045411583623931,0.7154177918537138
0.8260725275991552,1.8587985350938414
0.7458491949421897,8.556628045215591
0.49232177918294107,1.6526545958864878
0.17996429191385765,0.9454356738773925
0.9526877443197622,1.630280237991309
0.8246135394791541,5.410992878378082
0.7934508621413395,2.8109899349698617
0.6323714707623109,1.5655811333075604
0.24681453719211277,1.053367782628727
0.2992374943508882,1.5272199161457047
0.15681551284025685,0.37317615941769966
0.2441239129351348,2.957058907397818
0.3681393607362681,2.309433234637123
0.17721422483755978,0.8823469975136038
0.5872158744445823,3.9241852774004657
0.1626707308131321,1.9551561396189832
0.02277113003149156,1.4487009009843588
0.44031624680585624,1.3676884620922736
0.06026880298992865,0.7897343173432808
0.38504196201427565,1.0520956559883523
0.19881851757196656,0.9038768993824652
0.7177272004153648,5.046157824214213
0.6204969974861204,2.288218068933774
0.8446686668097881,1.1816277122829495
0.311649514754738,2.5161903285696203
0.8381500119523289,1.3836914722944018
0.11373307922760811,1.6909860745316114
0.508123190499537,1.6782934221910428
0.46825035809667126,0.48515189959470867
0.4479494908966378,1.5062963697664842
0.1015418639510568,2.165567365148323
0.16392380893285752,2.1554922642345455
0.9786682019874267,3.206583119106505
0.25224852373887574,0.9431016276357057
0.3567139996101818,1.0104469568458252
0.08433867249388072,1.095266943554798
0.5961211060349465,1.2014753755391643
0.359349409152367,2.3568252529216736
0.2920868722999449,0.6786321385371756
0.6356604206290601,2.2695625971921487
0.5823761063214495,2.3914959838529573
0.6567612035691393,2.2868877240710446
0.7249785396276212,2.604546676325668
0.8630402642780215,2.0141177265773322
0.882900643440167,5.3524116599255285
0.3928884975029573,1.045681951175742
0.4795481428279338,1.1842376589218555
0.6647912833611322,1.8984280337191584
0.6678606634684761,0.6612371183108022
0.5076270255767128,1.0332978229327308
0.1167719640557241,0.4729407780476004
0.13055428617627607,0.9287635535316158
0.6850288768138847,2.209309123122217
0.5841920834284641,1.2003142688729116
0.19241056990411665,1.4033752687358176
0.1549387662575904,2.2569689351296285
0.052334304580860636,0.7066839070098822
0.3745721504361541,2.885775801471903
0.9123435368544066,0.3091782060269906
0.46582643817100533,1.6808847383270034
0.7053262834870537,1.3792363236064629
0.16504973822561975,1.254031866806228
0.3282549434466048,1.3464029529932038
0.37294346687402236,0.5145630130457296
0.6565635289851551,2.9714377287684464
0.9488564021872046,2.024480872555011
0.5046729145931943,1.2319759064155225
0.7404315308408412,1.1881615153595813
0.5909170481291464,2.1206247147630854
0.7816411405943497,0.6398549116883521
0.44418408602208104,0.3866195479002568
0.6679272145342529,3.11137799060691
0.64648331513126,4.334549794075309
0.5906850155698573,1.3552647166383511
0.4079568559757111,1.8389437670080817
0.9406538419521892,1.404120523109184
0.7670697864764543,2.319050192158298
0.6426555701619334,1.4315465653329564
0.3357220295215312,2.8837075906087293
0.45531335072002255,1.4031437602914942
0.3382533839572618,2.146445268064444
0.16599537342519866,1.4411971267326769
0.9722880973210535,1.0054550517183538
0.0007168985273340311,0.8565690308285399
0.30072610484797146,3.8480479210485528
0.9079274174570997,0.7238005589997996
0.5274544389765552,1.887702803211507
0.7878149314428913,2.711533779381913
0.4139309442057286,2.141920945705637
0.005707796090289929,1.302939419919957
0.7991604743056947,5.300391195318869
0.1028897918360514,2.287764275742067
0.29451239324300094,0.8372136827148114
0.23658254195021344,2.0180389387544273
0.618536059784158,0.822676641734901
0.9884745399341135,1.065241344284617
0.8149426395938393,3.0976630867606816
0.9498689134630812,5.3141707632702815
0.13619913064964317,0.893512689341204
0.09944595376123155,0.696655801752655
0.866214686178911,1.192798503739609
0.816331769188502,3.04181632684355
0.7170109675805825,8.474942284799114
0.8901549333558337,1.4659816338859752
0.4199249005914686,0.88369783793292
0.6159459312748106,1.4149558041451187
0.31116997653974476,2.9402007962545005
0.19026292825808655,1.306022122043846
0.8098512448140485,2.0672461585763724
0.027151718187572338,0.9953636862428012
0.9133245926642777,5.280298515293166
0.9816227168951608,2.7513185446490325
0.7191629830612633,1.119088488527962
0.8268237000990345,2.557749744177752
0.031591947782825036,0.48960549594319264
0.05816699540241543,2.1923799902138033
0.8728065674270695,1.1556357456104636
0.6035132880272763,3.47177385763054
0.9976581443483761,1.698971313784992
0.10465563075881357,2.431633102065357
0.21599961476800777,0.46941910846180507
0.005840480349093902,1.618158951385256
0.3278358031838563,1.1876452549024428
0.34135980642427177,1.6250884983674077
0.3531352573299801,0.9524284395402524
0.5784882534293676,1.5641146319242163
0.11453444445325844,1.1715287440116569
0.5916917715984784,2.5649226589028826
0.11793238194456812,0.6583337107515334
0.9707768418337365,3.9463291694420097
0.12776563584167933,0.578383616969797
0.9004972847944082,4.4242710684003494
0.01707092576600877,0.8805595044039183
0.353839573441159,1.3596478043861642
0.6672265592672721,3.7891027498930585
0.7821466159802978,1.151153178328618
0.3248944515787108,1.8252696471965644
0.7007406931643877,3.705902743717363
0.11931890622004393,1.3360040166348264
0.5253993387607514,1.1373195956932618
0.7403607670476153,6.052760217197227
0.06705780315156762,1.0636803476131538
0.9933849155410256,2.8758227164575105
0.9269873528482586,1.4838742302468144
0.4704231389237238,3.0457245858051887
0.6755669335651807,3.7618167242175833
0.38660706908216325,1.8227399876535133
0.6124674884746689,1.9970586421062817
0.8364617705373911,0.8698076166141333
0.0026072317706210546,3.3321032633456977
0.6470110681537213,2.141890951389121
0.7493698966933954,1.690260490263836
0.24881622155248684,1.9754654991258827
0.2688609905241416,0.4562551536456494
0.5252064197379125,1.1240281063759137
0.08260834587441346,1.3520658796543388
0.04829084507656045,1.5578999722261164
0.31951720831424346,2.947854210950491
0.0745746536167049,1.4807329859314207
0.8203390359877514,1.7016652427671493
0.7265511545428502,2.0121008235873274
0.8522425894315897,3.744910723734374
0.747954298633127,1.6203031468186553
0.13941027392780836,2.9925759924293645
0.34284409933727644,1.4185458252994136
0.2720330806407846,0.6644604921669108
0.2258235757850371,0.8796263933084262
0.9935566839792896,2.7727648112313292
0.9099734343703106,0.905801840479653
0.5910931880577827,2.3980332016062555
0.43442776620188794,4.757378096568682
0.18116604568118833,0.6039445524649734
0.9104973000691697,1.2104661149264446
0.9433417876428958,2.6992785313130994
0.7314364346958635,5.594943864306967
0.9821107158435279,6.686966274492165
0.7386735699446599,1.8434544810025009
0.4819462758715951,1.2415536970027734
0.10054989048000962,1.0570935499769258
